assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,my_team,opp_team,my_team_strength,opp_team_strength,Position,fixture_gap,bonus_prev_gw,ict_index_prev_gw,goal_difference,was_home_binary,assists_ra,clean_sheets_ra,goals_conceded_ra,goals_scored_ra,minutes_ra,saves_ra,penalties_missed_ra,own_goals_ra,penalties_saved_ra,red_cards_ra,yellow_cards_ra,goal_difference_ra,Season_1819,Season_1920,Season_2021
0,0,7,1,5.4,252,5,0,0,2.2,3.8,2018-08-12T12:30:00Z,90,19,0,0,0,0,1,0,32164,0,4,13.0,3,0,0,0,55,True,0,Liverpool,West Ham,5,3,2,7.0,0,2.2,4,1,0.0,1.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1,0,0
0,0,16,1,14.8,252,15,0,0,3.3,16.0,2018-08-20T19:00:00Z,90,7,0,0,0,0,2,0,37360,2,0,2.0,3,-1534,3097,4631,55,False,0,Liverpool,Crystal Palace,4,2,2,8.270833333333334,0,2.2,2,0,0.0,1.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1,0,0
0,0,13,1,17.0,252,25,0,0,11.0,22.2,2018-08-25T16:30:00Z,90,3,0,0,0,0,3,0,36427,0,1,71.0,3,-2847,2526,5373,55,True,0,Liverpool,Brighton,5,2,2,4.895833333333333,0,3.3,1,1,0.0,1.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1,0,0
0,0,6,0,1.2,252,37,1,0,2.6,4.4,2018-09-01T11:30:00Z,90,11,0,0,0,0,4,0,37067,2,1,20.0,2,-1128,2883,4011,55,False,0,Liverpool,Leicester,4,3,2,5.791666666666668,0,11.0,1,0,0.0,1.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.333333333333333,1,0,0
0,2,30,0,14.2,252,48,1,1,8.3,43.4,2018-09-15T11:30:00Z,90,17,0,0,0,0,5,0,36679,2,1,25.0,9,-1954,2216,4170,55,False,0,Liverpool,Spurs,4,4,2,5.0,0,2.6,1,0,0.0,0.75,0.25,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1,0,0
0,0,12,1,3.9,252,58,0,0,1.2,5.2,2018-09-22T14:00:00Z,69,16,0,0,0,0,6,0,55271,0,3,3.0,3,14249,17740,3491,55,True,0,Liverpool,Southampton,5,2,2,7.104166666666668,2,8.3,3,1,0.0,0.6,0.4,0.2,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1,0,0
0,0,10,0,4.4,252,64,1,0,0.7,2.2,2018-09-29T16:30:00Z,90,6,0,0,0,0,7,0,57499,1,1,0.0,2,1460,6695,5235,55,False,0,Liverpool,Chelsea,4,4,2,7.104166666666668,0,1.2,0,0,0.0,0.6,0.4,0.2,85.8,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1,0,0
0,0,7,1,2.9,252,76,0,0,0.8,2.6,2018-10-07T15:30:00Z,90,13,0,0,0,0,8,0,62305,0,0,2.0,2,3190,7930,4740,55,True,1,Liverpool,Man City,5,4,2,7.958333333333332,0,0.7,0,1,0.0,0.4,0.6,0.2,85.8,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1,0,0
0,0,5,0,12.3,252,86,0,0,2.5,13.0,2018-10-20T16:30:00Z,45,10,0,0,0,0,9,0,92486,1,0,0.0,1,25261,31973,6712,55,False,0,Liverpool,Huddersfield,4,2,2,5.0,0,0.8,1,0,0.0,0.4,0.6,0.2,85.8,0.0,0.0,0.0,0.0,0.0,0.2,1.0,1,0,0
1,1,25,0,16.8,252,96,1,0,5.1,16.0,2018-10-27T14:00:00Z,90,5,0,0,0,0,10,0,85104,1,4,18.0,6,-5713,5452,11165,55,True,0,Liverpool,Cardiff,5,2,2,6.895833333333332,0,2.5,3,1,0.0,0.4,0.4,0.2,76.8,0.0,0.0,0.0,0.0,0.0,0.2,1.0,1,0,0
0,0,7,0,2.8,252,101,1,0,0.8,1.2,2018-11-03T17:30:00Z,90,1,0,0,0,0,11,0,84762,1,1,4.0,2,-1724,7183,8907,55,False,0,Liverpool,Arsenal,4,4,2,6.145833333333332,1,5.1,0,0,0.2,0.4,0.4,0.0,76.8,0.0,0.0,0.0,0.0,0.0,0.2,1.4,1,0,0
0,0,12,1,5.2,252,117,0,0,1.4,9.0,2018-11-11T12:00:00Z,68,9,0,0,0,0,12,0,83265,0,2,0.0,3,-2128,5329,7457,55,True,0,Liverpool,Fulham,5,2,2,7.770833333333332,0,0.8,2,1,0.2,0.2,0.6,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,1,0,0
0,0,13,1,4.0,252,128,0,0,1.5,10.8,2018-11-24T15:00:00Z,90,18,0,0,0,0,13,0,82270,3,0,0.0,3,-1821,4917,6738,55,False,0,Liverpool,Watford,4,3,2,5.0,0,1.4,3,0,0.2,0.4,0.4,0.0,76.6,0.0,0.0,0.0,0.0,0.0,0.2,1.2,1,0,0
0,0,16,1,13.6,252,137,0,0,2.9,15.6,2018-12-02T16:15:00Z,90,8,0,0,0,0,14,0,83746,0,1,0.0,3,726,5341,4615,55,True,0,Liverpool,Everton,5,2,2,8.052083333333334,0,1.5,1,1,0.2,0.4,0.4,0.0,76.6,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1,0,0
0,0,0,0,0.0,252,143,0,0,0.0,0.0,2018-12-05T19:45:00Z,0,4,0,0,0,0,15,0,84434,3,1,0.0,0,331,5141,4810,55,False,0,Liverpool,Burnley,4,3,2,3.145833333333333,0,2.9,2,0,0.2,0.6,0.4,0.0,85.6,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1,0,0
0,0,9,1,15.6,252,152,0,0,3.2,12.2,2018-12-08T12:30:00Z,90,2,0,0,0,0,16,0,79978,4,0,4.0,3,-4379,1900,6279,55,False,0,Liverpool,Bournemouth,4,3,2,2.6979166666666665,0,0.0,4,0,0.0,0.6,0.2,0.0,67.6,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1,0,0
0,0,14,0,55.1,252,165,1,0,9.2,21.8,2018-12-16T16:00:00Z,90,14,0,0,0,0,17,0,75521,1,3,15.0,2,-4970,1392,6362,55,True,0,Liverpool,Man Utd,5,4,2,8.145833333333334,0,3.2,2,1,0.0,0.8,0.0,0.0,67.6,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1,0,0
0,0,2,0,0.7,252,180,0,0,0.6,1.0,2018-12-21T20:00:00Z,14,20,0,0,0,0,18,0,74989,2,0,4.0,1,-1184,3361,4545,55,False,0,Liverpool,Wolves,4,3,2,5.166666666666667,0,9.2,2,0,0.0,0.6,0.2,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1,0,0
0,0,14,1,3.6,252,186,0,0,0.8,4.0,2018-12-26T15:00:00Z,61,15,0,0,0,0,19,0,70153,0,4,0.0,3,-4931,1485,6416,55,True,0,Liverpool,Newcastle,5,2,2,4.791666666666667,0,0.6,4,1,0.0,0.4,0.2,0.0,56.8,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1,0,0
0,0,17,0,15.4,252,196,1,0,3.0,13.0,2018-12-29T17:30:00Z,77,1,0,0,0,0,20,0,67441,1,5,2.0,2,-3038,2030,5068,55,True,0,Liverpool,Arsenal,5,4,2,3.1041666666666665,0,0.8,4,1,0.0,0.4,0.2,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1,0,0
0,0,5,0,5.5,252,207,2,0,4.5,5.8,2019-01-03T20:00:00Z,85,13,0,0,0,0,21,0,66050,1,2,34.0,1,-1837,2120,3957,55,False,1,Liverpool,Man City,4,5,2,9.104166666666666,0,3.0,-1,0,0.0,0.4,0.4,0.0,66.4,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1,0,0
0,0,15,1,6.2,252,211,0,0,2.1,11.8,2019-01-12T15:00:00Z,90,3,0,0,0,0,22,0,64586,1,0,3.0,3,-2163,2688,4851,55,False,0,Liverpool,Brighton,4,2,2,8.791666666666666,0,4.5,1,0,0.0,0.2,0.8,0.0,65.4,0.0,0.0,0.0,0.0,0.0,0.2,2.2,1,0,0
0,0,0,0,0.0,252,225,0,0,0.0,0.0,2019-01-19T15:00:00Z,0,7,0,0,0,0,23,0,56837,3,4,0.0,0,-7713,939,8652,55,True,0,Liverpool,Crystal Palace,5,2,2,7.0,0,2.1,1,1,0.0,0.4,0.6,0.0,65.4,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1,0,0
0,0,18,0,10.2,252,237,1,0,2.6,15.6,2019-01-30T20:00:00Z,90,11,0,0,0,0,24,0,51866,1,1,0.0,2,-5190,130,5320,55,True,0,Liverpool,Leicester,5,3,2,5.0,0,0.0,0,1,0.0,0.4,0.6,0.0,62.6,0.0,0.0,0.0,0.0,0.0,0.2,1.8,1,0,0
0,0,0,0,0.0,252,250,0,0,0.0,0.0,2019-02-04T20:00:00Z,0,19,0,0,0,0,25,0,51735,1,1,0.0,0,-330,713,1043,55,False,0,Liverpool,West Ham,4,3,2,4.0,0,2.6,0,0,0.0,0.2,0.8,0.0,68.4,0.0,0.0,0.0,0.0,0.0,0.2,1.0,1,0,0
0,3,37,1,35.5,252,255,0,1,11.4,46.4,2019-02-09T15:00:00Z,76,2,0,0,0,0,26,0,49896,0,3,32.0,11,-1952,491,2443,55,True,0,Liverpool,Bournemouth,5,2,2,4.791666666666667,0,0.0,3,1,0.0,0.2,0.6,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1,0,0
0,0,8,1,4.8,252,268,0,0,2.9,5.0,2019-02-24T14:05:00Z,90,14,0,0,0,0,27,0,61782,0,0,19.0,2,9548,11363,1815,55,False,1,Liverpool,Man Utd,4,4,2,5.0,3,11.4,0,0,0.0,0.4,0.2,0.2,51.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0
0,0,9,1,4.0,252,277,0,0,1.8,7.4,2019-02-27T20:00:00Z,83,18,0,0,0,0,28,0,65035,0,5,7.0,3,3705,5038,1333,55,True,0,Liverpool,Watford,5,3,2,3.2465277777777777,0,2.9,5,1,0.0,0.4,0.2,0.2,51.2,0.0,0.0,0.0,0.0,0.0,0.2,0.8,1,0,0
0,0,7,1,12.4,252,284,0,0,2.3,4.4,2019-03-03T16:15:00Z,62,8,0,0,0,0,29,0,66737,0,0,6.0,3,1523,4137,2614,55,False,0,Liverpool,Everton,4,3,2,5.84375,0,1.8,0,0,0.0,0.6,0.2,0.2,67.8,0.0,0.0,0.0,0.0,0.0,0.2,1.6,1,0,0
0,0,10,0,23.5,252,297,1,0,3.6,6.2,2019-03-10T12:00:00Z,67,4,0,0,0,0,30,0,70990,2,4,6.0,2,3634,6057,2423,55,True,0,Liverpool,Burnley,5,2,2,6.822916666666668,0,2.3,2,1,0.0,0.8,0.0,0.2,62.2,0.0,0.0,0.0,0.0,0.0,0.2,1.6,1,0,0
